Id,Predicted
0,0.11
1,0.01
2,0.07
3,0.02
4,0.0
5,0.05
6,0.05
7,0.21
8,0.0
9,0.02
10,0.39
11,0.0
12,0.0
13,0.01
14,0.0
15,0.21
16,0.0
17,0.02
18,0.02
19,0.18
20,0.06
21,0.08
22,0.05
23,0.01
24,0.08
25,0.0
26,0.0
27,0.0
28,0.01
29,0.11
30,0.0
31,0.0
32,0.01
33,0.0
34,0.0
35,0.01
36,0.01
37,0.02
38,0.02
39,0.0
40,0.02
41,0.08
42,0.01
43,0.0
44,0.0
45,0.0
46,0.02
47,0.11
48,0.04
49,0.01
50,0.02
51,0.06
52,0.02
53,0.01
54,0.0
55,0.0
56,0.08
57,0.0
58,0.0
59,0.0
60,0.0
61,0.02
62,0.74
63,0.01
64,0.0
65,0.06
66,0.0
67,0.02
68,0.09
69,0.13
70,0.01
71,0.06
72,0.08
73,0.0
74,0.07
75,0.1
76,0.03
77,0.26
78,0.01
79,0.0
80,0.34
81,0.0
82,0.03
83,0.0
84,0.05
85,0.0
86,0.08
87,0.0
88,0.77
89,0.01
90,0.03
91,0.05
92,0.03
93,0.0
94,0.0
95,0.0
96,0.02
97,0.03
98,0.02
99,0.04
100,0.05
101,0.01
102,0.02
103,0.02
104,0.0
105,0.04
106,0.02
107,0.01
108,0.17
109,0.0
110,0.41
111,0.02
112,0.0
113,0.01
114,0.29
115,0.05
116,0.0
117,0.0
118,0.01
119,0.04
120,0.14
121,0.04
122,0.14
123,0.05
124,0.12
125,0.03
126,0.0
127,0.03
128,0.0
129,0.06
130,0.0
131,0.0
132,0.05
133,0.0
134,0.0
135,0.02
136,0.01
137,0.05
138,0.08
139,0.0
140,0.02
141,0.08
142,0.75
143,0.05
144,0.05
145,0.01
146,0.02
147,0.0
148,0.09
149,0.0
150,0.04
151,0.03
152,0.04
153,0.01
154,0.0
155,0.0
156,0.02
157,0.03
158,0.04
159,0.0
160,0.0
161,0.2
162,0.0
163,0.0
164,0.01
165,0.11
166,0.0
167,0.0
168,0.05
169,0.08
170,0.03
171,0.02
172,0.04
173,0.04
174,0.01
175,0.2
176,0.08
177,0.0
178,0.01
179,0.02
180,0.01
181,0.01
182,0.1
183,0.02
184,0.0
185,0.02
186,0.02
187,0.01
188,0.03
189,0.0
190,0.02
191,0.01
192,0.02
193,0.02
194,0.01
195,0.15
196,0.03
197,0.01
198,0.59
199,0.01
200,0.02
201,0.05
202,0.0
203,0.04
204,0.0
205,0.01
206,0.01
207,0.05
208,0.0
209,0.0
210,0.03
211,0.05
212,0.0
213,0.07
214,0.0
215,0.02
216,0.0
217,0.0
218,0.02
219,0.01
220,0.02
221,0.03
222,0.07
223,0.25
224,0.0
225,0.02
226,0.07
227,0.02
228,0.03
229,0.08
230,0.02
231,0.02
232,0.0
233,0.26
234,0.0
